Position;;all;200_01;200_02;200_03;200_04;200_05;200_06;200_07;200_08;200_09;200_10;mean200;stabw200;500_01;500_02;500_03;mean500;stabw500;1000_01;1000_02;1000_03;mean1000;stabw1000;5000_01;5000_02;5000_03;mean5000;stabw5000;7712_01;7712_02;7712_03;mean7712;stabw7712
Anal Swab;Singeing;0.00215;0.000625;0.00425;0.0045;0.002375;0.003125;0.00125;0.0015;0.0005;0.002;0.00325;0.0023375;0.001417953;0.0022;0.00215;0.00235;0.002233333;0.000104083;0.001575;0.00155;0.00155;0.001558333;1.44E-05;0.002375;0.002425;0.0026;0.002466667;0.000118145;0.003025;0.001925;0.002075;0.002341667;0.000596518
Classification (Gloves);Singeing;0.027175;0.02425;0.02275;0.028;0.0215;0.0415;0.020625;0.023625;0.015125;0.033375;0.03625;0.0267;0.00806553;0.02065;0.02435;0.02335;0.022783333;0.001913984;0.01825;0.02575;0.018975;0.020991667;0.004136751;0.0221;0.026425;0.02945;0.025991667;0.003694111;0.018525;0.02285;0.01655;0.019308333;0.003222221
Classification (Railing);Singeing;0.08355;0.079125;0.048;0.07575;0.037375;0.078125;0.06125;0.06;0.05225;0.072125;0.061875;0.0625875;0.01391817;0.0695;0.07485;0.0696;0.071316667;0.003060365;0.069925;0.081975;0.076675;0.076191667;0.006039523;0.069375;0.0726;0.084425;0.075466667;0.007923948;0.094225;0.096825;0.0851;0.09205;0.006157668
Cooling chamber (Wall_A);Singeing;0.00015;0.001375;0.001375;0.001125;0.001125;0.000875;0.0005;0.0025;0.000875;0.000625;0.00175;0.0012125;0.00058645;0.00085;0.0008;0.0007;0.000783333;7.64E-05;0.000475;0.00035;0.000475;0.000433333;7.22E-05;0.000375;0.000425;0.00065;0.000483333;0.000146487;0.0004;0.001025;0.00085;0.000758333;0.000322426
Evisceration (Aprons);Singeing;0.01085;0.009625;0.0115;0.017125;0.0085;0.02025;0.01275;0.022375;0.019375;0.009125;0.013;0.0143625;0.005038894;0.008;0.01355;0.01525;0.012266667;0.003791548;0.00805;0.008025;0.00715;0.007741667;0.000512551;0.00995;0.0083;0.010725;0.009658333;0.001238531;0.010825;0.0088;0.009525;0.009716667;0.001026016
Evisceration (Gloves);Singeing;0.009875;0.00925;0.014375;0.01425;0.0115;0.01725;0.010125;0.0075;0.012875;0.01525;0.010125;0.01225;0.003056187;0.013;0.0074;0.00785;0.009416667;0.003111404;0.0091;0.00685;0.009025;0.008325;0.001277938;0.011625;0.01195;0.010475;0.01135;0.000775;0.007525;0.01135;0.0082;0.009025;0.002041599
Evisceration (Knifes);Singeing;0.00505;0.004375;0.007625;0.00525;0.009875;0.00725;0.0065;0.008125;0.00875;0.008875;0.007875;0.00745;0.001683457;0.00605;0.0064;0.006;0.00615;0.000217945;0.004475;0.004075;0.003975;0.004175;0.000264575;0.00525;0.004;0.004525;0.004591667;0.000627661;0.004425;0.006175;0.0045;0.005033333;0.000989423
Lock (Hands_A);Singeing;0.003175;0.006125;0.011;0.0075;0.003;0.003;0.009125;0.006375;0.006625;0.005375;0.00575;0.0063875;0.002461121;0.00355;0.00525;0.00455;0.00445;0.0008544;0.00285;0.003625;0.002975;0.00315;0.000416083;0.0034;0.002575;0.0036;0.003191667;0.000543331;0.0023;0.003425;0.00385;0.003191667;0.000800911
Lock (Shoes_A);Singeing;0.0074;0.010875;0.00475;0.006;0.002875;0.004375;0.003375;0.011625;0.00925;0.005;0.011875;0.007;0.003533078;0.0041;0.0054;0.0061;0.0052;0.001014889;0.005225;0.007575;0.003625;0.005475;0.001986832;0.005575;0.007175;0.004375;0.005708333;0.001404754;0.00725;0.005625;0.007525;0.0068;0.001026828
Polishing tunnel (Nozzles);Singeing;0.007175;0.01125;0.0165;0.013875;0.008125;0.014;0.011625;0.006125;0.013875;0.009;0.007875;0.011225;0.003358654;0.00725;0.00905;0.0085;0.008266667;0.000922406;0.006925;0.006975;0.00905;0.00765;0.001212693;0.008425;0.00895;0.00865;0.008675;0.000263391;0.00625;0.0089;0.0072;0.00745;0.001342572
Polishing tunnel (Water);Singeing;0.3978;0.258375;0.19225;0.248875;0.223875;0.22275;0.239;0.23175;0.23925;0.22875;0.24025;0.2325125;0.017918551;0.3256;0.3147;0.31505;0.31845;0.006194554;0.389275;0.358675;0.38105;0.376333333;0.015835884;0.384825;0.375;0.354725;0.371516667;0.015349355;0.368125;0.37765;0.3963;0.380691667;0.014331659
Polishing tunnel (Whips);Singeing;0.020075;0.021;0.030125;0.02225;0.017375;0.02525;0.024375;0.015625;0.020125;0.018;0.023125;0.021725;0.004286121;0.02115;0.0161;0.0165;0.017916667;0.002807282;0.01615;0.02005;0.0212;0.019133333;0.002646853;0.01945;0.0215;0.0158;0.018916667;0.002887184;0.019575;0.026425;0.018825;0.021608333;0.004188178
Splitting saw;Singeing;0.006975;0.00825;0.013875;0.014375;0.010875;0.006125;0.009375;0.01375;0.014125;0.01125;0.01475;0.011675;0.002991423;0.01065;0.00565;0.00605;0.00745;0.002778489;0.007225;0.00465;0.0048;0.005558333;0.001445323;0.007325;0.006375;0.00625;0.00665;0.000587899;0.00695;0.006725;0.006975;0.006883333;0.000137689
Sticking;Singeing;0.008275;0.00575;0.008875;0.009;0.0045;0.006;0.0115;0.005375;0.007625;0.004625;0.007375;0.0070625;0.002244786;0.00835;0.0098;0.00925;0.009133333;0.000732006;0.00775;0.00665;0.006;0.0068;0.00088459;0.010425;0.0133;0.0078;0.010508333;0.002750947;0.0087;0.0075;0.008375;0.008191667;0.000620652
Truck (Gloves);Singeing;0.056225;0.044625;0.061;0.0515;0.041625;0.04625;0.046;0.058875;0.05325;0.041;0.075625;0.051975;0.01075126;0.049;0.0507;0.05265;0.050783333;0.001826426;0.056425;0.052;0.0668;0.058408333;0.007596724;0.078825;0.059675;0.0672;0.068566667;0.009647873;0.073525;0.05285;0.059125;0.061833333;0.010600246
Truck (Wall);Singeing;0.0041;0.007;0.00725;0.007125;0.0075;0.002875;0.0095;0.00675;0.008;0.01075;0.005375;0.0072125;0.002131974;0.00625;0.00525;0.0054;0.005633333;0.00053929;0.0035;0.002975;0.0043;0.003591667;0.000667239;0.00425;0.004625;0.00695;0.005275;0.00146266;0.00585;0.0045;0.0043;0.004883333;0.000843109
Unknown;Singeing;0.35;0.498125;0.5445;0.4735;0.588;0.501;0.523125;0.518125;0.518125;0.524875;0.473875;0.516325;0.033762302;0.44385;0.4486;0.45085;0.447766667;0.00357363;0.392825;0.40825;0.382375;0.394483333;0.013016968;0.35645;0.3747;0.3818;0.370983333;0.013077302;0.362525;0.35745;0.360725;0.360233333;0.002572977
Anal Swab;Polishing;0.002575;0.00275;0.000625;0.004;0.00175;0.001375;0.000625;0.003625;0.001625;0.001;0.000875;0.001825;0.001226445;0.0009;0.0015;0.00165;0.00135;0.000396863;0.001075;0.001875;0.00225;0.001733333;0.000600174;0.00275;0.002625;0.0018;0.002391667;0.000516196;0.00175;0.0026;0.002325;0.002225;0.000433734
Classification (Gloves);Polishing;0.0251;0.028875;0.038375;0.046375;0.061875;0.038375;0.052375;0.044;0.038125;0.038;0.053625;0.044;0.009721111;0.0355;0.03205;0.0319;0.03315;0.002036541;0.0315;0.031;0.024475;0.028991667;0.003919529;0.02135;0.034025;0.034675;0.030016667;0.007512587;0.02835;0.028075;0.0286;0.028341667;0.000262599
Classification (Railing);Polishing;0.2224;0.164625;0.096625;0.12375;0.082;0.14125;0.108875;0.110375;0.1215;0.1265;0.114625;0.1190125;0.022918822;0.14465;0.18075;0.1823;0.169233333;0.021303892;0.204775;0.1849;0.17005;0.186575;0.017422991;0.1957;0.21425;0.1716;0.19385;0.0213851;0.216525;0.206875;0.19705;0.206816667;0.009737631
Cooling chamber (Wall_A);Polishing;0.000175;0.00075;0.000625;0.001875;0.001125;0.001;0.002875;0.002;0.00175;0.000875;0.001;0.0013875;0.000713097;0.00025;0.00025;0.00035;0.000283333;5.77E-05;0.000075;0.0002;0.000125;0.000133333;6.29E-05;0.00025;0.000375;0.000275;0.0003;6.61E-05;0.0002;0.000125;0.000575;0.0003;0.000241091
Evisceration (Aprons);Polishing;0.0058;0.0105;0.011875;0.010875;0.008625;0.01725;0.0155;0.011625;0.01075;0.008625;0.008125;0.011375;0.002961559;0.00945;0.00575;0.00555;0.006916667;0.002196209;0.00475;0.004625;0.004075;0.004483333;0.000359108;0.009125;0.007425;0.005525;0.007358333;0.001800926;0.0061;0.004425;0.00545;0.005325;0.000844467
Evisceration (Gloves);Polishing;0.008875;0.009625;0.01275;0.01275;0.0115;0.02625;0.018875;0.014125;0.008375;0.01125;0.014;0.01395;0.005180492;0.01005;0.00775;0.0077;0.0085;0.001342572;0.00705;0.005375;0.006225;0.006216667;0.000837531;0.010675;0.00865;0.007875;0.009066667;0.001445755;0.00915;0.00705;0.0095;0.008566667;0.001325079
Evisceration (Knifes);Polishing;0.0028;0.003125;0.00575;0.0025;0.0055;0.0065;0.008;0.007;0.003875;0.002625;0.002125;0.0047;0.002110819;0.00325;0.00255;0.00295;0.002916667;0.000351188;0.00205;0.0022;0.00165;0.001966667;0.000284312;0.00295;0.002475;0.00295;0.002791667;0.000274241;0.001825;0.00235;0.002425;0.0022;0.000326917
Lock (Hands_A);Polishing;0.001075;0.002625;0.003625;0.002;0.003;0.003125;0.002;0.00425;0.001875;0.0025;0.002125;0.0027125;0.000786276;0.00175;0.00095;0.00105;0.00125;0.00043589;0.001025;0.001125;0.001075;0.001075;5.00E-05;0.00095;0.001075;0.001325;0.001116667;0.000190941;0.000825;0.001875;0.0015;0.0014;0.000532095
Lock (Shoes_A);Polishing;0.004075;0.005625;0.00525;0.007625;0.00475;0.004125;0.004;0.00475;0.009625;0.004;0.004375;0.0054125;0.001835274;0.00425;0.0055;0.00625;0.005333333;0.001010363;0.003775;0.004075;0.004675;0.004175;0.000458258;0.003925;0.0051;0.00395;0.004325;0.000671286;0.003375;0.003775;0.00515;0.0041;0.000931061
Polishing tunnel (Nozzles);Polishing;0.0293;0.0235;0.030875;0.032;0.036125;0.022375;0.023375;0.024375;0.03775;0.014;0.032;0.0276375;0.007321593;0.02735;0.0181;0.019;0.021483333;0.005100572;0.02015;0.016825;0.02205;0.019675;0.002644688;0.023875;0.0238;0.01895;0.022208333;0.002822049;0.01545;0.0219;0.022225;0.019858333;0.003821185
Polishing tunnel (Water);Polishing;0.200175;0.11325;0.133625;0.122;0.096875;0.10475;0.120625;0.134;0.12;0.11525;0.095875;0.115625;0.013383629;0.1669;0.1624;0.16025;0.163183333;0.003393499;0.177425;0.18665;0.190325;0.1848;0.006646004;0.179625;0.169525;0.182075;0.177075;0.006652255;0.166425;0.196125;0.1953;0.18595;0.016914177
Polishing tunnel (Whips);Polishing;0.1609;0.099;0.10825;0.108625;0.081125;0.06825;0.10475;0.103125;0.085875;0.07575;0.129125;0.0963875;0.018395203;0.15235;0.13075;0.12805;0.13705;0.013318784;0.1404;0.146225;0.18135;0.155991667;0.022153249;0.1617;0.17365;0.17845;0.171266667;0.008625592;0.15115;0.16555;0.13555;0.15075;0.015003999
Splitting saw;Polishing;0.00775;0.018875;0.027375;0.029375;0.02225;0.033;0.031625;0.018125;0.028625;0.020375;0.02425;0.0253875;0.005360429;0.01445;0.0109;0.01175;0.012366667;0.0018536;0.007925;0.0072;0.0103;0.008475;0.001621535;0.008125;0.0078;0.0106;0.008841667;0.001531407;0.009975;0.00795;0.009475;0.009133333;0.00105485
Sticking;Polishing;0.006325;0.006125;0.0035;0.005375;0.008125;0.00675;0.004375;0.005375;0.00475;0.004875;0.005125;0.0054375;0.001299372;0.00415;0.005;0.00515;0.004766667;0.00053929;0.00405;0.00415;0.003325;0.003841667;0.000450231;0.0063;0.00595;0.00445;0.005566667;0.000982768;0.00645;0.006375;0.004525;0.005783333;0.001090394
Truck (Gloves);Polishing;0.1148;0.0975;0.120125;0.0905;0.135375;0.111375;0.11275;0.121875;0.07925;0.12075;0.154625;0.1144125;0.021835723;0.12545;0.12095;0.12105;0.122483333;0.002569695;0.153375;0.158425;0.151675;0.154491667;0.003510817;0.1485;0.134775;0.1557;0.146325;0.010630704;0.1539;0.1351;0.14585;0.14495;0.009432258
Truck (Wall);Polishing;0.00075;0.002625;0.004;0.003375;0.001625;0.00175;0.002625;0.001375;0.004;0.006875;0.001;0.002925;0.00174722;0.00135;0.0018;0.002;0.001716667;0.000332916;0.001875;0.0009;0.001375;0.001383333;0.000487553;0.000925;0.001775;0.001575;0.001425;0.00044441;0.0014;0.002425;0.000725;0.001516667;0.000855984
Unknown;Polishing;0.207125;0.410625;0.39675;0.397;0.438375;0.4125;0.38675;0.39;0.44225;0.44675;0.357125;0.4078125;0.028353807;0.29795;0.31305;0.31305;0.308016667;0.008717989;0.238725;0.24425;0.225;0.235991667;0.009911809;0.223275;0.206725;0.218225;0.216075;0.008481892;0.22715;0.207425;0.233775;0.222783333;0.013706986
Anal Swab;Evisceration;0.001725;0.0005;0.000875;0.000375;0.00125;0.0005;0.001125;0.0025;0.00225;0.00125;0.000875;0.00115;0.000718795;0.00065;0.0008;0.00085;0.000766667;0.000104083;0.0006;0.000675;0.0009;0.000725;0.000156125;0.001;0.001425;0.0012;0.001208333;0.000212623;0.00065;0.001025;0.00115;0.000941667;0.000260208
Classification (Gloves);Evisceration;0.030575;0.041625;0.033625;0.046375;0.05125;0.046375;0.051625;0.035625;0.06025;0.04725;0.043125;0.0457125;0.007827802;0.03075;0.0376;0.04055;0.0363;0.005027673;0.040425;0.034175;0.0338;0.036133333;0.003721419;0.02455;0.0332;0.039975;0.032575;0.00773147;0.032175;0.041725;0.03455;0.03615;0.004971984
Classification (Railing);Evisceration;0.229975;0.15575;0.121625;0.130375;0.09025;0.165125;0.113;0.110375;0.1135;0.1195;0.116375;0.1235875;0.022056119;0.15955;0.1884;0.18545;0.1778;0.015873642;0.20025;0.180925;0.185625;0.188933333;0.010078329;0.23335;0.214925;0.19435;0.214208333;0.019509875;0.21335;0.21245;0.23125;0.219016667;0.01060393
Cooling chamber (Wall_A);Evisceration;0.00045;0.000875;0.000875;0.0015;0.002125;0.001375;0.001125;0.00175;0.00275;0.000875;0.001125;0.0014375;0.000618718;0.00075;0.0002;0.00025;0.0004;0.000304138;0.0003;0.00035;0.000375;0.000341667;3.82E-05;0.000225;0.0001;0.00055;0.000291667;0.000232289;0.000525;0.000225;0.00035;0.000366667;0.000150693
Evisceration (Aprons);Evisceration;0.007775;0.0115;0.0145;0.012625;0.011875;0.015375;0.011625;0.013625;0.01275;0.009125;0.014;0.0127;0.001795248;0.00975;0.011;0.01225;0.011;0.00125;0.00535;0.006875;0.00655;0.006258333;0.000803249;0.00785;0.0089;0.0083;0.00835;0.000526783;0.00775;0.0085;0.007025;0.007758333;0.000737535
Evisceration (Gloves);Evisceration;0.008875;0.01;0.014625;0.00775;0.0115;0.022375;0.012125;0.00975;0.010375;0.013875;0.021375;0.013375;0.004911014;0.0124;0.0071;0.0078;0.0091;0.002879236;0.00615;0.006225;0.006625;0.006333333;0.000255359;0.011825;0.008325;0.01;0.01005;0.001750536;0.012575;0.0082;0.007225;0.009333333;0.002849379
Evisceration (Knifes);Evisceration;0.004075;0.00325;0.011125;0.002875;0.005625;0.007;0.006;0.0065;0.00725;0.00575;0.0045;0.0059875;0.002329945;0.00555;0.00405;0.00435;0.00465;0.000793725;0.003275;0.00225;0.003875;0.003133333;0.000821711;0.00395;0.00485;0.00425;0.00435;0.000458258;0.00465;0.003975;0.004925;0.004516667;0.000488834
Lock (Hands_A);Evisceration;0.00195;0.003;0.005375;0.003625;0.00225;0.004125;0.005125;0.004625;0.004125;0.003875;0.005;0.0041125;0.000981513;0.0028;0.0018;0.002;0.0022;0.00052915;0.00195;0.001825;0.001825;0.001866667;7.22E-05;0.0029;0.002975;0.00195;0.002608333;0.000571365;0.00255;0.002575;0.002575;0.002566667;1.44338E-05
