Position;;all;200_01;200_02;200_03;200_04;200_05;200_06;200_07;200_08;200_09;200_10;mean200;stabw200;500_01;500_02;500_03;mean500;stabw500;1000_01;1000_02;1000_03;mean1000;stabw1000;5000_01;5000_02;5000_03;mean5000;stabw5000;7712_01;7712_02;7712_03;mean7712;stabw7712
Lock (Shoes_A);Evisceration;0.0042;0.006375;0.00425;0.00775;0.004375;0.0075;0.0035;0.004375;0.00425;0.00225;0.0085;0.0053125;0.002073519;0.0042;0.00545;0.00635;0.005333333;0.001079738;0.006025;0.0034;0.002625;0.004016667;0.001781911;0.004075;0.005325;0.00385;0.004416667;0.000794644;0.00435;0.004275;0.005;0.004541667;0.000398696
Polishing tunnel (Nozzles);Evisceration;0.02045;0.024;0.020625;0.027625;0.03475;0.02825;0.02825;0.024;0.04225;0.0145;0.025375;0.0269625;0.007554673;0.0228;0.0226;0.0208;0.022066667;0.001101514;0.01575;0.015675;0.0189;0.016775;0.001840686;0.016225;0.0199;0.016175;0.017433333;0.002136342;0.016275;0.0253;0.0194;0.020325;0.004583053
Polishing tunnel (Water);Evisceration;0.10905;0.084375;0.074375;0.07225;0.067875;0.06325;0.070625;0.07325;0.052375;0.07625;0.064125;0.069875;0.008666266;0.0983;0.08955;0.08735;0.091733333;0.005792308;0.110275;0.09175;0.111875;0.104633333;0.011185938;0.10285;0.0866;0.087275;0.092241667;0.009193283;0.111775;0.1083;0.106;0.108691667;0.002907354
Polishing tunnel (Whips);Evisceration;0.164075;0.078375;0.094625;0.133125;0.07;0.086375;0.122375;0.103;0.09225;0.078;0.105;0.0963125;0.020061472;0.13525;0.1417;0.14235;0.139766667;0.003925027;0.139275;0.1462;0.1737;0.153058333;0.018208452;0.155375;0.1811;0.15415;0.163541667;0.015218294;0.1449;0.156875;0.142525;0.1481;0.007691594
Splitting saw;Evisceration;0.00825;0.03475;0.020125;0.027875;0.028875;0.029375;0.026375;0.018625;0.0285;0.025625;0.0305;0.0270625;0.004762502;0.01275;0.01305;0.01335;0.01305;0.0003;0.009775;0.00875;0.010475;0.009666667;0.000867588;0.00675;0.00785;0.00885;0.007816667;0.001050397;0.00845;0.008825;0.011125;0.009466667;0.001448347
Sticking;Evisceration;0.004075;0.00275;0.004375;0.002625;0.00775;0.006125;0.00425;0.002375;0.0035;0.0025;0.00475;0.0041;0.001758708;0.00385;0.0046;0.0045;0.004316667;0.000407226;0.002525;0.0032;0.002475;0.002733333;0.000404918;0.00435;0.004125;0.002125;0.003533333;0.00122483;0.0037;0.004325;0.003225;0.00375;0.000551702
Truck (Gloves);Evisceration;0.16825;0.092625;0.15425;0.105875;0.16225;0.09875;0.137375;0.1535;0.115;0.108625;0.1745;0.130275;0.029536453;0.1524;0.1462;0.15085;0.149816667;0.003226582;0.171575;0.208975;0.1766;0.185716667;0.020298404;0.1659;0.16575;0.19725;0.1763;0.018143387;0.178775;0.17045;0.16865;0.172625;0.005401562
Truck (Wall);Evisceration;0.002;0.002875;0.002625;0.003125;0.000875;0.00225;0.004;0.00225;0.0015;0.00875;0.000625;0.0028875;0.002300702;0.0028;0.00165;0.00195;0.002133333;0.000596518;0.000825;0.001125;0.00205;0.001333333;0.00063852;0.001775;0.0032;0.00265;0.002541667;0.00071865;0.002675;0.001925;0.0014;0.002;0.0006408
Unknown;Evisceration;0.23425;0.447375;0.422125;0.41425;0.447125;0.415875;0.4015;0.433875;0.447125;0.482;0.38025;0.42915;0.028668835;0.34545;0.32425;0.319;0.329566667;0.014003601;0.285675;0.287625;0.261725;0.278341667;0.014423447;0.25705;0.25145;0.2671;0.258533333;0.007929744;0.254875;0.24105;0.253625;0.24985;0.007646609
Anal Swab;Classification;0.0009;0;0.00025;0.001;0.00075;0.000875;0.0005;0.00025;0.0005;0.000625;0.00025;0.0005;0.000317324;0.0006;0.0004;0.001;0.000666667;0.000305505;0.000375;0.000275;0.0006;0.000416667;0.000166458;0.000625;0.000425;0.000325;0.000458333;0.000152753;0.00075;0.000425;0.0004;0.000525;0.000195256
Classification (Gloves);Classification;0.039475;0.039625;0.043;0.054875;0.049375;0.052;0.048375;0.0385;0.0535;0.037625;0.03925;0.0456125;0.006734151;0.03205;0.0345;0.03435;0.033633333;0.001373256;0.025625;0.0455;0.024325;0.031816667;0.011867928;0.0303;0.04545;0.04225;0.039333333;0.007985038;0.024;0.052325;0.0372;0.037841667;0.014173398
Classification (Railing);Classification;0.231125;0.130125;0.0955;0.150125;0.08875;0.14925;0.11875;0.120625;0.126375;0.131875;0.118625;0.123;0.019826767;0.1771;0.20715;0.21485;0.1997;0.019947243;0.229675;0.168675;0.1742;0.19085;0.033736729;0.19075;0.188775;0.188725;0.189416667;0.001154971;0.156425;0.21395;0.18405;0.184808333;0.028769997
Cooling chamber (Wall_A);Classification;0.00045;0.001125;0.001625;0.0005;0.002125;0.00075;0.00175;0.00075;0.002;0.002375;0.0015;0.00145;0.000643342;0.0008;0.0003;0.0002;0.000433333;0.000321455;0.000425;0.00065;0.000825;0.000633333;0.00020052;0.0005;0.0007;0.000675;0.000625;0.000108972;0.00055;0.00075;0.000925;0.000741667;0.000187639
Evisceration (Aprons);Classification;0.005275;0.011375;0.013375;0.008375;0.011;0.00925;0.01125;0.013;0.0155;0.0135;0.016625;0.012325;0.002590179;0.00835;0.00905;0.00875;0.008716667;0.000351188;0.003925;0.004575;0.00485;0.00445;0.000475;0.00515;0.007325;0.00515;0.005875;0.001255737;0.0057;0.00445;0.006175;0.005441667;0.000891043
Evisceration (Gloves);Classification;0.019025;0.01875;0.0215;0.01575;0.021875;0.02175;0.016625;0.013625;0.00875;0.018625;0.0195;0.017675;0.004151723;0.02035;0.01265;0.01285;0.015283333;0.004389001;0.00855;0.01235;0.00805;0.00965;0.002351595;0.01635;0.01295;0.01665;0.015316667;0.002055075;0.017;0.01155;0.0145;0.01435;0.002728095
Evisceration (Knifes);Classification;0.0031;0.007375;0.005625;0.004375;0.005375;0.003;0.007125;0.007125;0.002125;0.00575;0.00525;0.0053125;0.001748263;0.0055;0.0038;0.00395;0.004416667;0.000941187;0.0027;0.003275;0.002375;0.002783333;0.00045575;0.0037;0.0037;0.00275;0.003383333;0.000548483;0.00365;0.003;0.003375;0.003341667;0.00032628
Lock (Hands_A);Classification;0.0018;0.005125;0.003625;0.001875;0.0055;0.004;0.005;0.002;0.00275;0.004375;0.004875;0.0039125;0.001315044;0.003;0.0028;0.00215;0.00265;0.00044441;0.002175;0.002475;0.0016;0.002083333;0.000444644;0.00365;0.00325;0.002925;0.003275;0.000363146;0.002625;0.002675;0.004675;0.003325;0.001169402
Lock (Shoes_A);Classification;0.00555;0.003875;0.0045;0.004375;0.005125;0.00575;0.00525;0.008625;0.005125;0.00425;0.005125;0.0052;0.001328376;0.00245;0.0028;0.00255;0.0026;0.000180278;0.004875;0.004275;0.003275;0.004141667;0.00080829;0.0032;0.0056;0.00395;0.00425;0.001227803;0.004775;0.0048;0.004625;0.004733333;9.46485E-05
Polishing tunnel (Nozzles);Classification;0.031325;0.029625;0.032125;0.028125;0.037;0.02625;0.02275;0.024625;0.037;0.028;0.034125;0.0299625;0.004974257;0.02975;0.0306;0.03275;0.031033333;0.001546232;0.023175;0.017525;0.023025;0.021241667;0.003219601;0.030075;0.021875;0.022725;0.024891667;0.004508973;0.017325;0.028925;0.024925;0.023725;0.005892368
Polishing tunnel (Water);Classification;0.126475;0.085;0.091;0.10925;0.075375;0.085875;0.096875;0.084125;0.09925;0.075375;0.06775;0.0869875;0.012530026;0.1338;0.09605;0.09965;0.109833333;0.020833647;0.095475;0.10605;0.1193;0.106941667;0.011937502;0.123575;0.119375;0.1189;0.120616667;0.002572977;0.10915;0.120925;0.10855;0.112875;0.006977956
Polishing tunnel (Whips);Classification;0.1263;0.08;0.086;0.09025;0.090625;0.059625;0.074875;0.081625;0.069;0.063875;0.081625;0.07775;0.010703225;0.11405;0.11;0.1079;0.11065;0.0031261;0.1152;0.1217;0.160875;0.132591667;0.024708758;0.124375;0.1459;0.12425;0.131508333;0.012463706;0.129825;0.11965;0.1264;0.125291667;0.005177254
Splitting saw;Classification;0.007075;0.01425;0.028375;0.0225;0.029375;0.017;0.027;0.0235;0.027625;0.01725;0.03125;0.0238125;0.005911456;0.01225;0.01105;0.0105;0.011266667;0.000894893;0.007;0.006975;0.0089;0.007625;0.001104253;0.01065;0.00685;0.0064;0.007966667;0.002334702;0.009325;0.010375;0.011225;0.010308333;0.000951753
Sticking;Classification;0.005725;0.0065;0.006375;0.006125;0.004125;0.01025;0.005125;0.002125;0.00625;0.0055;0.004625;0.0057;0.0020835;0.00385;0.0036;0.00495;0.004133333;0.000718215;0.00265;0.003225;0.002525;0.0028;0.00037333;0.0037;0.003075;0.00295;0.003241667;0.000401819;0.004975;0.005475;0.003;0.004483333;0.001308705
Truck (Gloves);Classification;0.185975;0.1255;0.179625;0.124375;0.167375;0.144875;0.163125;0.17725;0.126125;0.157875;0.181875;0.1548;0.023082371;0.1703;0.17435;0.1657;0.170116667;0.004327913;0.212525;0.234575;0.228775;0.225291667;0.01143026;0.215525;0.1936;0.224;0.211041667;0.015688059;0.2752;0.19745;0.244325;0.238991667;0.039148422
Truck (Wall);Classification;0.00435;0.002375;0.003125;0.002625;0.002;0.004625;0.003875;0.00425;0.00475;0.005;0.0025;0.0035125;0.001115625;0.0027;0.0041;0.0029;0.003233333;0.000757188;0.002175;0.0027;0.00375;0.002875;0.000801951;0.004;0.00655;0.0033;0.004616667;0.001710507;0.003925;0.00305;0.002875;0.003283333;0.000562546
Unknown;Classification;0.206075;0.439375;0.384375;0.3755;0.40425;0.404875;0.39175;0.398;0.413375;0.428125;0.38525;0.4024875;0.020094953;0.2831;0.2968;0.295;0.291633333;0.007444685;0.263475;0.2652;0.23275;0.253808333;0.018257436;0.233875;0.2346;0.234075;0.234183333;0.000374444;0.2348;0.220225;0.222775;0.225933333;0.007783891
Anal Swab;Truck;0.00095;0.001375;0.000875;0.002;0.001875;0.003125;0.000875;0.001125;0.001125;0.00175;0.00175;0.0015875;0.00067969;0.0007;0.00055;0.00065;0.000633333;7.64E-05;0.000575;0.0005;0.000525;0.000533333;3.82E-05;0.00065;0.0007;0.00065;0.000666667;2.89E-05;0.00075;0.0007;0.00055;0.000666667;0.000104083
Classification (Gloves);Truck;0.031525;0.0325;0.04125;0.051875;0.03375;0.046125;0.03325;0.03125;0.0375;0.039875;0.044625;0.0392;0.006821433;0.03585;0.04615;0.04645;0.042816667;0.006035175;0.0309;0.035875;0.034425;0.033733333;0.002558605;0.02445;0.0345;0.045875;0.034941667;0.010719326;0.0354;0.038675;0.0339;0.035991667;0.002441866
Classification (Railing);Truck;0.198575;0.1005;0.08725;0.115125;0.057;0.112875;0.10925;0.08275;0.108125;0.1215;0.1035;0.0997875;0.019234035;0.10855;0.1502;0.14935;0.136033333;0.023805059;0.174475;0.190825;0.16175;0.175683333;0.014575114;0.179975;0.176325;0.1627;0.173;0.009104841;0.1613;0.208075;0.18275;0.184041667;0.023414236
Cooling chamber (Wall_A);Truck;0.0013;0.004;0.00375;0.001125;0.00175;0.002;0.001125;0.00425;0.003;0.001875;0.00225;0.0025125;0.001162866;0.00115;0.00175;0.0014;0.001433333;0.000301386;0.00125;0.00175;0.00095;0.001316667;0.000404145;0.001125;0.0029;0.00215;0.002058333;0.000891043;0.00235;0.00185;0.00345;0.00255;0.000818535
Evisceration (Aprons);Truck;0.017475;0.022375;0.015875;0.02125;0.01925;0.021875;0.01675;0.019;0.017625;0.01375;0.01575;0.01835;0.002894439;0.01395;0.0285;0.02755;0.023333333;0.008140076;0.0137;0.014425;0.013575;0.0139;0.000458939;0.01395;0.021875;0.01585;0.017225;0.004137557;0.0129;0.013275;0.01845;0.014875;0.003101713
Evisceration (Gloves);Truck;0.0072;0.009875;0.018375;0.0115;0.0125;0.015125;0.0105;0.01825;0.0095;0.01625;0.01325;0.0135125;0.003328877;0.01335;0.0084;0.00765;0.0098;0.003097176;0.0067;0.0089;0.007075;0.007558333;0.001176949;0.006425;0.011625;0.009475;0.009175;0.002612949;0.006625;0.005225;0.008475;0.006775;0.001630184
Evisceration (Knifes);Truck;0.0042;0.007;0.009875;0.011875;0.011875;0.010125;0.008625;0.008875;0.005125;0.007375;0.007625;0.0088375;0.002160287;0.00675;0.00845;0.00765;0.007616667;0.00085049;0.005275;0.005175;0.0056;0.00535;0.000222205;0.005975;0.008675;0.00655;0.007066667;0.00142222;0.0053;0.00635;0.006075;0.005908333;0.00054448
Lock (Hands_A);Truck;0.005625;0.00925;0.01;0.007375;0.005625;0.010875;0.005625;0.005;0.01075;0.007625;0.006625;0.007875;0.002209512;0.00855;0.00655;0.00665;0.00725;0.001126943;0.006575;0.004575;0.004025;0.005058333;0.001341951;0.00395;0.004925;0.0068;0.005225;0.001448491;0.00585;0.0046;0.00815;0.0062;0.001800694
Lock (Shoes_A);Truck;0.0056;0.008625;0.007875;0.009375;0.008875;0.00775;0.007625;0.01125;0.005625;0.005875;0.008125;0.0081;0.001629588;0.0061;0.00635;0.0063;0.00625;0.000132288;0.007125;0.0064;0.0078;0.007108333;0.000700149;0.006175;0.00925;0.00605;0.007158333;0.001812514;0.0063;0.00465;0.007375;0.006108333;0.001372574
Polishing tunnel (Nozzles);Truck;0.014925;0.01875;0.0215;0.019625;0.03275;0.0215;0.016875;0.022375;0.02625;0.016875;0.024;0.02205;0.004795542;0.0169;0.01635;0.0164;0.01655;0.000304138;0.010975;0.015175;0.01355;0.013233333;0.002117831;0.020775;0.014375;0.019025;0.018058333;0.003307693;0.01295;0.014425;0.01855;0.015308333;0.002902621
Polishing tunnel (Water);Truck;0.11465;0.07;0.079125;0.0795;0.064;0.05575;0.072625;0.08625;0.052625;0.05475;0.062125;0.067675;0.01167116;0.08395;0.08825;0.0878;0.086666667;0.002363437;0.1027;0.090375;0.098325;0.097133333;0.006248316;0.088525;0.103925;0.105775;0.099408333;0.009470524;0.0961;0.0877;0.107;0.096933333;0.009676949
Polishing tunnel (Whips);Truck;0.064775;0.0455;0.054;0.052375;0.05825;0.0425;0.043125;0.059625;0.047625;0.03925;0.050375;0.0492625;0.00684766;0.06965;0.07195;0.07285;0.071483333;0.001650253;0.065325;0.065;0.0769;0.069075;0.006778597;0.06795;0.07275;0.07405;0.071583333;0.003212994;0.072625;0.0785;0.07255;0.074558333;0.003413789
Splitting saw;Truck;0.010025;0.022375;0.023125;0.0235;0.01675;0.019;0.016125;0.022;0.023875;0.02225;0.023875;0.0212875;0.002920266;0.01215;0.0133;0.01315;0.012866667;0.000625167;0.00865;0.008475;0.008975;0.0087;0.000253722;0.01045;0.0087;0.009575;0.009575;0.000875;0.0087;0.008675;0.0126;0.009991667;0.002258918
Sticking;Truck;0.007;0.006;0.00425;0.01025;0.012625;0.00825;0.007;0.009375;0.007375;0.004;0.00725;0.0076375;0.002648014;0.00655;0.0042;0.004;0.004916667;0.001418039;0.00675;0.00565;0.00445;0.005616667;0.001150362;0.004425;0.0075;0.00795;0.006625;0.001918496;0.005125;0.00695;0.006425;0.006166667;0.000939526
Truck (Gloves);Truck;0.1464;0.091375;0.124;0.1;0.105625;0.0875;0.11;0.1265;0.11575;0.103875;0.13225;0.1096875;0.014926469;0.1423;0.11715;0.11605;0.125166667;0.014848092;0.164175;0.14565;0.1814;0.163741667;0.017878939;0.17395;0.153475;0.1564;0.161275;0.011073871;0.195475;0.13695;0.1652;0.165875;0.029268338
Truck (Wall);Truck;0.0048;0.006125;0.005375;0.011375;0.004625;0.0035;0.003;0.00425;0.009375;0.012875;0.006;0.00665;0.003398223;0.0054;0.0053;0.00555;0.005416667;0.000125831;0.005825;0.0032;0.00415;0.004391667;0.001329082;0.004375;0.00405;0.006275;0.0049;0.001201822;0.005225;0.005325;0.0041;0.004883333;0.000680227
Unknown;Truck;0.364975;0.544375;0.4935;0.471875;0.552875;0.532125;0.537625;0.487875;0.51875;0.53025;0.490625;0.5159875;0.027871447;0.46815;0.4266;0.43055;0.441766667;0.022933836;0.389025;0.39805;0.376525;0.387866667;0.010809149;0.386875;0.36445;0.36485;0.372058333;0.012833168;0.367025;0.378075;0.3444;0.363166667;0.017165852